svelte-yarn;svelte-kit-yarn;react-yarn;react-vite-yarn;react-next-yarn;vue-yarn;vue-nuxt-yarn;svelte-build;svelte-kit-build;react-build;react-vite-build;react-next-build;vue-build;vue-nuxt-build;svelte-build-size;svelte-kit-build-size;react-build-size;react-vite-build-size;react-next-build-size;vue-build-size;vue-nuxt-build-size
1399;2437;11136;1512;3648;4876;6068;1520;5792;10210;4823;18752;7175;7171;28;124;548;164;396;684;184
1490;2372;11368;1478;3850;5208;5882;1439;5694;10136;4961;18885;7239;7280;28;124;548;164;396;684;184
1450;2455;11380;1469;3693;5105;5915;1546;5532;10482;4752;19149;7374;7294;28;124;548;164;396;684;184
1419;2369;11253;1394;3752;4988;6058;1441;5871;10024;4980;19256;7177;7194;28;124;548;164;396;684;184
1486;2326;11837;1479;3547;4738;5944;1462;5680;10377;4800;18942;7154;7017;28;124;548;164;396;684;184
1422;2379;12050;1505;4029;4880;6212;1460;5837;10191;4776;19004;7342;6965;28;124;548;164;396;684;184
1396;2340;11074;1519;3788;4621;6007;1497;5530;10128;4799;18863;7149;7108;28;124;548;164;396;684;184
1430;2286;11248;1537;3851;4706;5946;1494;5491;10192;4798;19346;7310;7453;28;124;548;164;396;684;184
1482;2298;11061;1504;3802;5006;6258;1459;5494;10406;4896;19298;7130;7365;28;124;548;164;396;684;184
1429;2319;11373;1545;3702;4932;5616;1442;5614;10514;4710;19247;7066;7321;28;124;548;164;396;684;184
1430;2363;11583;1475;3707;4870;5563;1447;5754;10136;4711;19220;7043;7044;28;124;548;164;396;684;184
1380;2417;11218;1606;3545;4831;6729;1498;5520;10082;4935;18494;7191;6984;28;124;548;164;396;684;184
1399;2335;11699;1467;3968;4928;5890;1416;5595;10160;4812;19051;7416;7246;28;124;548;164;396;684;184
1485;2342;11198;1459;3488;5084;5627;1492;5452;9980;4836;20323;7189;6920;28;124;548;164;396;684;184
1396;2336;11198;1492;3834;4975;6089;1513;5679;10413;5045;18723;7146;7021;28;124;548;164;396;684;184
1381;2364;11124;1524;3887;4816;5795;1481;5444;10387;4818;18712;7307;7098;28;124;548;164;396;684;184
1477;2286;11367;1509;3776;4795;6081;1536;5614;10338;5037;19176;7385;7233;28;124;548;164;396;684;184
1332;2340;10761;1507;3964;4911;5689;1512;5388;10167;4985;18460;7121;7405;28;124;548;164;396;684;184
1413;2327;11566;1543;3722;4495;5765;1413;5556;10063;4811;19100;7353;7283;28;124;548;164;396;684;184
1325;2411;10909;1508;3636;4815;6091;1483;5569;10103;4922;19029;7063;6898;28;124;548;164;396;684;184
1396;2322;11566;1522;3844;5087;5839;1505;5712;10651;4891;19063;7264;7138;28;124;548;164;396;684;184
1508;2364;11547;1584;3588;4859;6046;1539;5820;10470;4860;19133;7125;7123;28;124;548;164;396;684;184
1421;2503;12013;1595;4046;4914;5849;1528;5494;10132;4830;19250;7548;7716;28;124;548;164;396;684;184
1392;2399;11960;1568;3819;5084;5911;1503;5828;10201;4787;19495;7314;7051;28;124;548;164;396;684;184
1453;2350;11212;1584;3539;4875;5760;1466;5602;10303;4863;19382;7251;7333;28;124;548;164;396;684;184
1500;2359;11161;1515;3683;5238;5790;1515;5646;10615;4969;19579;7411;6956;28;124;548;164;396;684;184
1354;2386;11180;1494;3549;5168;6079;1552;5792;10593;4961;19263;7160;7027;28;124;548;164;396;684;184
1513;2442;11702;1490;3965;5633;5752;1521;5441;10031;4817;19184;7338;7576;28;124;548;164;396;684;184
1415;2382;11482;1515;3751;5116;6022;1456;5737;10294;4980;20646;7441;7181;28;124;548;164;396;684;184
1547;2468;11399;1518;3908;5079;5892;1555;5560;10086;5211;19736;7204;7057;28;124;548;164;396;684;184
1473;2463;11355;1606;3647;4902;6197;1505;5757;10168;5203;19050;7343;7451;28;124;548;164;396;684;184
1457;2449;12082;1625;3770;4861;5891;1554;5735;10562;4910;18882;7357;7369;28;124;548;164;396;684;184
1497;2355;11071;1497;3685;4694;6657;1508;5823;10390;4841;18976;7291;7419;28;124;548;164;396;684;184
1451;2468;11759;1620;3860;5022;6110;1445;5701;10464;4951;19172;7596;7505;28;124;548;164;396;684;184
1413;2421;11470;1619;3710;4742;5847;1488;5604;10376;4946;20021;7698;7249;28;124;548;164;396;684;184
1441;2423;11349;1487;3695;5319;5922;1496;5707;10363;5054;19032;7618;7432;28;124;548;164;396;684;184
1383;2276;10981;1497;3679;4842;6078;1423;5531;10926;4873;18851;7318;7282;28;124;548;164;396;684;184
1502;2368;11251;1487;3602;4766;6208;1419;5563;10126;4830;19503;7250;7377;28;124;548;164;396;684;184
1379;2264;10997;1487;3794;4806;5848;1464;5509;10319;4801;19164;7589;7075;28;124;548;164;396;684;184
1453;2320;11284;1601;3715;4765;6088;1442;5583;9981;4887;19203;7317;7172;28;124;548;164;396;684;184
1379;2375;11791;1520;3813;4826;5908;1528;5605;10423;5053;18959;7229;6896;28;124;548;164;396;684;184
1369;2386;11078;1474;3917;4643;5673;1515;5522;10199;5028;19261;7244;7303;28;124;548;164;396;684;184
1410;2304;11888;1522;3783;4629;6630;1463;5523;10222;4784;19017;7259;7208;28;124;548;164;396;684;184
1436;2370;11263;1524;4111;5103;5714;1469;5579;10303;4828;19182;7171;7229;28;124;548;164;396;684;184
1481;2223;11245;1546;3674;4688;5973;1472;5548;10475;4950;18927;7107;7136;28;124;548;164;396;684;184
1398;2389;11801;1519;3567;4858;6005;1514;5644;10220;4788;18931;7125;7318;28;124;548;164;396;684;184
1398;2441;10968;1468;3648;4974;6078;1458;5627;10611;4742;18590;7024;7123;28;124;548;164;396;684;184
1424;2336;11304;1621;3772;4813;6160;1496;5587;10172;4639;18935;7194;7084;28;124;548;164;396;684;184
